address,suburb,price,date,bedrooms,bathrooms,parking_spaces,land_size,land_size_unit,propertyType,url,houseFeatures,schoolsDistance,schoolsCount,salesHistory,heating,air_con,internal_laundry,built_in_wardrobes,secure_parking,study,close_to_shops,close_to_transport,close_to_schools,split_system,fully_fenced,solar_panels,dishwasher,garage,alarm,garden,deck,balcony,pool,spa
8-valnere-street-maribyrnong-vic-3032,Maribyrnong,1165000,05-Jun-2021,2,1,4,612,m2,House,https://www.domain.com.au/8-valnere-street-maribyrnong-vic-3032-2017000096,,0.4-0.6-2.6,3,Jun/2021/1165000.0/SOLD-Dec/1982/38000.0/SOLD-Mar/1977/30000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-leopold-street-maribyrnong-vic-3032,Maribyrnong,1160000,06-Apr-2019,2,2,3,865,m2,House,https://www.domain.com.au/10-leopold-street-maribyrnong-vic-3032-2015004726,,0.8-1.6-4.1,3,Apr/2019/450.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-leopold-street-maribyrnong-vic-3032,Maribyrnong,815000,27-Oct-2018,2,1,3,424,m2,House,https://www.domain.com.au/6-leopold-street-maribyrnong-vic-3032-2014676239,,0.8-1.6-4.2,3,Oct/2018/815000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/52-56-middle-road-maribyrnong-vic-3032,Maribyrnong,534000,06-Apr-2018,2,1,1,118,m2,Villa,https://www.domain.com.au/10-52-56-middle-road-maribyrnong-vic-3032-2014254222,Courtyard-Secure Parking,1.3-1.4-3.3,3,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-navigator-street-maribyrnong-vic-3032,Maribyrnong,960000,16-May-2015,2,1,2,799,m2,House,https://www.domain.com.au/19-navigator-street-maribyrnong-vic-3032-2011908228,,1-1.6-4,3,May/2015/960000.0/SOLD-Mar/2003/359000.0/SOLD-Feb/1998/139000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40-kellaway-street-maribyrnong-vic-3032,Maribyrnong,1241000,04-Dec-2021,3,1,3,695,m2,House,https://www.domain.com.au/40-kellaway-street-maribyrnong-vic-3032-2017400539,,0.4-0.7-2.7,3,Dec/2021/1241000.0/SOLD-Oct/2003/350.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-gordon-street-maribyrnong-vic-3032,Maribyrnong,1405000,29-Oct-2021,3,1,2,573,m2,House,https://www.domain.com.au/18-gordon-street-maribyrnong-vic-3032-2017260607,Secure Parking*-Balcony / Deck*,0.6-0.7-3.1,3,Nov/2021/1405000.0/SOLD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
16-clyde-street-maribyrnong-vic-3032,Maribyrnong,1590000,31-Jul-2021,3,1,3,794,m2,House,https://www.domain.com.au/16-clyde-street-maribyrnong-vic-3032-2017120070,,0.9-1.6-4.1,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96-raleigh-road-maribyrnong-vic-3032,Maribyrnong,770000,21-Apr-2021,3,1,1,455,m2,House,https://www.domain.com.au/96-raleigh-road-maribyrnong-vic-3032-2016931893,Air conditioning*-Gas*-Internal Laundry*-Secure Parking*-Fireplace(s)*-Dishwasher*-Study*-Garden*,1.2-1.4-3.3,3,Apr/2021/770000.0/SOLD-Jul/2007/425000.0/SOLD,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
338-gordon-street-maribyrnong-vic-3032,Maribyrnong,1220000,27-Mar-2021,3,1,2,596,m2,House,https://www.domain.com.au/338-gordon-street-maribyrnong-vic-3032-2016833702,,0.5-0.8-3.1,3,Mar/2021/1220000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-pridham-street-maribyrnong-vic-3032,Maribyrnong,1406000,27-Feb-2021,3,1,2,697,m2,House,https://www.domain.com.au/17-pridham-street-maribyrnong-vic-3032-2016729069,Garden*,0.3-0.8-3,3,Feb/2021/400.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4-navy-close-maribyrnong-vic-3032,Maribyrnong,848000,10-Oct-2020,3,2,2,163,m2,House,https://www.domain.com.au/4-navy-close-maribyrnong-vic-3032-2016509623,,1.2-1.7-3.2,3,Oct/2020/530.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35-bracken-avenue-maribyrnong-vic-3032,Maribyrnong,1080000,08-Mar-2020,3,2,2,289,m2,House,https://www.domain.com.au/35-bracken-avenue-maribyrnong-vic-3032-2016115527,,0.7-1.1-1.3,3,Mar/2020/1080000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56-edgewater-boulervard-maribyrnong-vic-3032,Maribyrnong,1200000,28-Feb-2020,3,2,2,355,m2,House,https://www.domain.com.au/56-edgewater-boulervard-maribyrnong-vic-3032-2015737607,,0.6-0.8-0.9,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-duffy-street-maribyrnong-vic-3032,Maribyrnong,1367000,16-Nov-2019,3,2,7,696,m2,House,https://www.domain.com.au/21-duffy-street-maribyrnong-vic-3032-2015700738,Air conditioning-Floorboards-Intercom-Built in wardrobes-Internal Laundry-Pets Allowed-Cable or Satellite-Gas-Broadband internet access-Bath-Fireplace(s)-Heating-Dishwasher-Secure Parking-Fully fenced-Balcony / Deck-Garden / Courtyard-North Facing-City Views-Wall / ceiling insulation-Close to schools-Close to shops-Close to transport,1-1.4-3.5,3,Nov/2021/1830000.0/SOLD-Nov/2019/1367000.0/SOLD,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0
4-valnere-street-maribyrnong-vic-3032,Maribyrnong,930100,07-Nov-2019,3,1,2,513,m2,House,https://www.domain.com.au/4-valnere-street-maribyrnong-vic-3032-2015802831,,0.5-0.6-2.6,3,Nov/2019/930100.0/SOLD-Mar/1988/100000.0/SOLD-Dec/1984/65500.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-newstead-street-maribyrnong-vic-3032,Maribyrnong,1205000,07-Sep-2019,3,1,4,927,m2,House,https://www.domain.com.au/3-newstead-street-maribyrnong-vic-3032-2015522743,,1.2-1.4-3.8,3,Sep/2019/1205000.0/SOLD-Nov/2018/1200000.0/SOLD-Feb/1979/43500.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-alameda-avenue-maribyrnong-vic-3032,Maribyrnong,1010000,23-Aug-2019,3,2,2,691,m2,House,https://www.domain.com.au/19-alameda-avenue-maribyrnong-vic-3032-2014957705,,1.1-1.4-3.5,3,Aug/2019/1010000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-duffy-street-maribyrnong-vic-3032,Maribyrnong,1200000,30-Mar-2019,3,1,2,696,m2,House,https://www.domain.com.au/17-duffy-street-maribyrnong-vic-3032-2014977997,,1-1.4-3.6,3,Mar/2019/1200000.0/SOLD-Jun/1978/55000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-newstead-street-maribyrnong-vic-3032,Maribyrnong,1200000,12-Nov-2018,3,1,3,914,m2,House,https://www.domain.com.au/3-newstead-street-maribyrnong-vic-3032-2014661959,,1.2-1.4-3.8,3,Sep/2019/1205000.0/SOLD-Nov/2018/1200000.0/SOLD-Feb/1979/43500.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44-pridham-street-maribyrnong-vic-3032,Maribyrnong,1115000,31-Oct-2018,3,1,2,696,m2,House,https://www.domain.com.au/44-pridham-street-maribyrnong-vic-3032-2014636671,,0.3-0.8-2.7,3,Oct/2018/490.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-randall-street-maribyrnong-vic-3032,Maribyrnong,1220000,14-Jul-2018,3,1,2,754,m2,House,https://www.domain.com.au/18-randall-street-maribyrnong-vic-3032-2014439977,,1.3-1.4-3.2,3,Jul/2018/500.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-ibis-place-maribyrnong-vic-3032,Maribyrnong,1056000,11-Dec-2017,3,2,4,234,m2,House,https://www.domain.com.au/26-ibis-place-maribyrnong-vic-3032-2013974937,Close to schools-Close to shops-Close to transport-Study,0.8-1-1.3,3,Nov/2020/1024999.9999999999/SOLD-Dec/2017/1056000.0/SOLD-Aug/2007/581000.0/SOLD,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
33-hillside-crescent-maribyrnong-vic-3032,Maribyrnong,1150000,20-Nov-2017,3,1,1,490,m2,House,https://www.domain.com.au/33-hillside-crescent-maribyrnong-vic-3032-2013864873,Close to schools-Close to shops-Close to transport,1-1.5-3.4,3,Nov/2017/1150000.0/SOLD-Sep/2015/340.0/SOLD,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
7-cumberland-drive-maribyrnong-vic-3032,Maribyrnong,1245000,11-Nov-2017,3,2,2,370,m2,House,https://www.domain.com.au/7-cumberland-drive-maribyrnong-vic-3032-2014005860,,0.6-1-1.2,3,Nov/2017/1245000.0/SOLD-May/2003/248000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38-waterford-avenue-maribyrnong-vic-3032,Maribyrnong,801000,08-Apr-2017,3,2,2,210,m2,House,https://www.domain.com.au/38-waterford-avenue-maribyrnong-vic-3032-2013458532,Ensuite-Outdoor Entertaining-Fully fenced-Ducted Heating,1.1-1.7-2.2,3,Apr/2017/801000.0/SOLD,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3-leopold-street-maribyrnong-vic-3032,Maribyrnong,2070000,14-Aug-2016,3,2,9,1542,m2,House,https://www.domain.com.au/3-leopold-street-maribyrnong-vic-3032-2012959079,Secure Parking,0.8-1.6-4.1,3,Aug/2016/2069999.9999999998/SOLD-Apr/1993/131111.0/SOLD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7-mitchell-street-maribyrnong-vic-3032,Maribyrnong,725000,08-Jul-2016,3,1,1,458,m2,House,https://www.domain.com.au/7-mitchell-street-maribyrnong-vic-3032-2012852220,,0.5-0.7-3.1,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-maireana-street-maribyrnong-vic-3032,Maribyrnong,760000,22-Apr-2016,3,2,2,161,m2,House,https://www.domain.com.au/1-maireana-street-maribyrnong-vic-3032-2012294019,Study,0.8-1.2-3.6,3,Nov/2020/917000.0/SOLD-Jul/2016/760000.0/SOLD-Mar/2007/275000.0/SOLD,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50-macedon-street-maribyrnong-vic-3032,Maribyrnong,955000,22-Mar-2016,3,1,2,630,m2,House,https://www.domain.com.au/50-macedon-street-maribyrnong-vic-3032-2012598090,,0.2-0.9-2.7,3,Mar/2016/955000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39-pridham-street-maribyrnong-vic-3032,Maribyrnong,895000,12-Mar-2016,3,2,2,706,m2,House,https://www.domain.com.au/39-pridham-street-maribyrnong-vic-3032-2012601934,Ensuite-Secure Parking-Fully fenced-Floorboards-Split System AirCon,0.3-0.7-2.7,3,Mar/2016/895000.0/SOLD-Apr/1995/140000.0/SOLD-Mar/1988/94000.0/SOLD,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13-rowe-street-maribyrnong-vic-3032,Maribyrnong,996500,21-Nov-2015,3,1,2,700,m2,House,https://www.domain.com.au/13-rowe-street-maribyrnong-vic-3032-2012416388,,0.3-0.7-2.8,3,Jul/2018/919000.0/SOLD-Nov/2015/996500.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52-edgewater-boulevard-maribyrnong-vic-3032,Maribyrnong,870000,08-Jun-2015,3,2,2,314,m2,House,https://www.domain.com.au/52-edgewater-boulevard-maribyrnong-vic-3032-2011982115,Ensuite-Alarm System-Deck-Remote Garage-Secure Parking-Outdoor Entertaining-Fully fenced-Built in wardrobes-Dishwasher-Ducted Heating-Ducted Cooling-Vacuum System-Study,0.7-0.7-0.9,3,May/2015/560.0/SOLD-Aug/2003/870000.0/SOLD,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0
5-the-esplanade-maribyrnong-vic-3032,Maribyrnong,1135000,22-May-2015,3,2,4,662,m2,House,https://www.domain.com.au/5-the-esplanade-maribyrnong-vic-3032-2011916001,Alarm System-Intercom-Balcony-Secure Parking-Shed-Split System Heating-Split System AirCon-Built in wardrobes-Dishwasher-Rumpus Room,0.8-1.7-4.2,3,May/2015/1135000.0/SOLD,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
7-clyde-street-maribyrnong-vic-3032,Maribyrnong,658000,18-Oct-2014,3,1,2,664,m2,House,https://www.domain.com.au/7-clyde-street-maribyrnong-vic-3032-2011436807,,0.9-1.5-4,3,Oct/2014/658000.0/SOLD-Jun/2012/610000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45-macedon-street-maribyrnong-vic-3032,Maribyrnong,745000,13-Sep-2014,3,1,2,695,m2,House,https://www.domain.com.au/45-macedon-street-maribyrnong-vic-3032-2011365045,,0.3-0.8-2.7,3,Feb/2018/1200000.0/SOLD-Sep/2014/330.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-grandview-avenue-maribyrnong-vic-3032,Maribyrnong,710000,26-Jul-2014,3,1,4,468,m2,House,https://www.domain.com.au/12-grandview-avenue-maribyrnong-vic-3032-2011280036,,0.9-1.5-3.4,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-middle-road-maribyrnong-vic-3032,Maribyrnong,675000,02-Feb-2013,3,2,2,287,m2,House,https://www.domain.com.au/25-middle-road-maribyrnong-vic-3032-2010077336,,1.3-1.3-3.4,3,Feb/2013/675000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-duffy-street-maribyrnong-vic-3032,Maribyrnong,670000,03-Mar-2012,3,1,1,680,m2,House,https://www.domain.com.au/23-duffy-street-maribyrnong-vic-3032-2009489085,,1-1.4-3.5,3,Feb/2017/1180000.0/SOLD-Oct/2013/795000.0/SOLD-Mar/2012/670000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-rowe-street-maribyrnong-vic-3032,Maribyrnong,760000,24-Jun-2010,3,1,4,694,m2,House,https://www.domain.com.au/8-rowe-street-maribyrnong-vic-3032-2008401886,Close to schools-Close to shops-Close to transport-Fireplace(s)-Garden-Floorboards-Separate Dining-Bungalow/Office-2nd shower,0.4-0.7-2.9,3,Jun/2010/440.0/SOLD,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
32-murnong-street-maribyrnong-vic-3032,Maribyrnong,1570000,20-Nov-2021,4,2,2,450,m2,House,https://www.domain.com.au/32-murnong-street-maribyrnong-vic-3032-2017301684,,1-1.5-2.2,3,Nov/2021/1570000.0/SOLD-May/2002/450000.0/SOLD-Aug/1998/86000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37-bracken-avenue-maribyrnong-vic-3032,Maribyrnong,1350000,15-Nov-2021,4,2,2,289,m2,House,https://www.domain.com.au/37-bracken-avenue-maribyrnong-vic-3032-2017371863,Internal Laundry*-Secure Parking*-Bath*-Heating*-Balcony / Deck*-Study,0.7-1.1-1.3,3,Nov/2021/1350000.0/SOLD,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
31-macedon-street-maribyrnong-vic-3032,Maribyrnong,1460000,20-Jul-2021,4,1,3,695,m2,House,https://www.domain.com.au/31-macedon-street-maribyrnong-vic-3032-2017134368,Built in wardrobes*-Gas*-Dishwasher*-Study*-Garden*,0.2-0.8-2.8,3,Jul/2021/1460000.0/SOLD-Jul/1991/152500.0/SOLD-May/1976/29750.0/SOLD,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
