"suburb","2012-12-31","2013-12-31","2014-12-31","2015-12-31","2016-12-31","2017-12-31","2018-12-31","2019-12-31","2020-12-31","2021-01-31","2021-02-28","2021-03-31","2021-04-30","2021-05-31","2021-06-30","2021-07-31","2021-08-31","2021-09-30","2021-10-31","2020-11-30","2021/2012","2021/2013","2021/2014","2021/2015","2021/2016","2021/2017","2021/2018","2021/2019","2021/2020","2021-10/2021-09","2021-10/2021-08","2021-10/2021-07","2021-10/2021-06","2021-10/2021-05","2021-10/2021-04","2021-10/2021-03","2021-10/2021-02","2021-10/2021-01","2021-09/2021-08","2021-09/2021-07","2021-09/2021-06","2021-09/2021-05","2021-09/2021-04","2021-09/2021-03","2021-09/2021-02","2021-09/2021-01","2021-08/2021-07","2021-08/2021-06","2021-08/2021-05","2021-08/2021-04","2021-08/2021-03","2021-08/2021-02","2021-08/2021-01","2021-07/2021-06","2021-07/2021-05","2021-07/2021-04","2021-07/2021-03","2021-07/2021-02","2021-07/2021-01","2021-06/2021-05","2021-06/2021-04","2021-06/2021-03","2021-06/2021-02","2021-06/2021-01","2021-05/2021-04","2021-05/2021-03","2021-05/2021-02","2021-05/2021-01","2021-04/2021-03","2021-04/2021-02","2021-04/2021-01","2021-03/2021-02","2021-03/2021-01","2021-02/2021-01"
airport west,495050,530000,561000,626250,725000,845000,842500,780750,824250,824250,830000,837000,852000,865000,885000,895000,890500,895000,925000,824250,1.7674982325017674,1.650943396226415,1.5597147950089127,1.3972055888223553,1.206896551724138,1.0355029585798816,1.0385756676557865,1.1207172590457892,1.0615711252653928,1.0335195530726258,1.038742279618192,1.0335195530726258,1.0451977401129944,1.069364161849711,1.085680751173709,1.1051373954599761,1.1144578313253013,1.1222323324234151,1.0050533408197642,1.0,1.0112994350282485,1.0346820809248556,1.050469483568075,1.069295101553166,1.0783132530120483,1.0858356081286018,0.9949720670391061,1.0062146892655368,1.0294797687861272,1.04518779342723,1.0639187574671445,1.0728915662650602,1.0803760994843798,1.0112994350282485,1.0346820809248556,1.050469483568075,1.069295101553166,1.0783132530120483,1.0858356081286018,1.023121387283237,1.0387323943661972,1.0573476702508962,1.0662650602409638,1.0737033666969973,1.0152582159624413,1.033452807646356,1.0421686746987953,1.0494388838337882,1.017921146953405,1.0265060240963855,1.0336669699727024,1.008433734939759,1.0154686078252957,1.0069760388231725
albert park,1260000,1350000,1510000,1700000,1750000,2150000,2060000,2005000,1885000,1887500,1950000,1955000,2010000,2040000,2220000,2237500,2220000,2220000,2260000,1892500,1.6904761904761905,1.5777777777777777,1.4105960264900663,1.2529411764705882,1.217142857142857,0.9906976744186047,1.0339805825242718,1.0623441396508728,1.129973474801061,1.018018018018018,1.018018018018018,1.0100558659217878,1.018018018018018,1.107843137254902,1.1243781094527363,1.156010230179028,1.158974358974359,1.1973509933774835,1.0,0.9921787709497206,1.0,1.088235294117647,1.1044776119402986,1.1355498721227621,1.1384615384615384,1.176158940397351,0.9921787709497206,1.0,1.088235294117647,1.1044776119402986,1.1355498721227621,1.1384615384615384,1.176158940397351,1.007882882882883,1.0968137254901962,1.11318407960199,1.1445012787723785,1.1474358974358974,1.185430463576159,1.088235294117647,1.1044776119402986,1.1355498721227621,1.1384615384615384,1.176158940397351,1.0149253731343284,1.0434782608695652,1.0461538461538462,1.080794701986755,1.0281329923273657,1.0307692307692307,1.0649006622516557,1.0025641025641026,1.0357615894039736,1.033112582781457
alphington,1000000,1090770,1053000,1293000,1492500,1715000,1700000,1570000,1850000,1803500,1803500,1850000,1820000,1820000,1831000,1842000,1735000,1735000,1735000,1850000,1.81175,1.6609826086159318,1.7205603038936372,1.401198762567672,1.2139028475711893,1.0564139941690962,1.065735294117647,1.1539808917197452,0.9793243243243244,1.0,1.0,0.9419109663409337,0.9475696340797378,0.9532967032967034,0.9532967032967034,0.9378378378378378,0.9620182977543665,0.9620182977543665,1.0,0.9419109663409337,0.9475696340797378,0.9532967032967034,0.9532967032967034,0.9378378378378378,0.9620182977543665,0.9620182977543665,0.9419109663409337,0.9475696340797378,0.9532967032967034,0.9532967032967034,0.9378378378378378,0.9620182977543665,0.9620182977543665,1.00600764609503,1.012087912087912,1.012087912087912,0.9956756756756757,1.0213473800942612,1.0213473800942612,1.006043956043956,1.006043956043956,0.9897297297297297,1.015248128638758,1.015248128638758,1.0,0.9837837837837838,1.0091488771832549,1.0091488771832549,0.9837837837837838,1.0091488771832549,1.0091488771832549,1.0257831993346271,1.0257831993346271,1.0
altona,572500,561500,645000,717000,812555,940000,920000,895000,917000,930000,940000,940000,951000,990000,994500,1000000,1080000,1080000,1115000,920000,1.733187772925764,1.7671415850400711,1.5383720930232558,1.3838912133891212,1.2211481068973793,1.0555851063829786,1.0785326086956522,1.1086592178770949,1.08206106870229,1.0324074074074074,1.0324074074074074,1.115,1.1211664152840624,1.1262626262626263,1.1724500525762356,1.1861702127659575,1.1861702127659575,1.1989247311827957,1.0,1.08,1.085972850678733,1.0909090909090908,1.135646687697161,1.148936170212766,1.148936170212766,1.1612903225806452,1.08,1.085972850678733,1.0909090909090908,1.135646687697161,1.148936170212766,1.148936170212766,1.1612903225806452,1.0055304172951232,1.0101010101010102,1.0515247108307044,1.0638297872340425,1.0638297872340425,1.075268817204301,1.0045454545454546,1.0457413249211356,1.0579787234042553,1.0579787234042553,1.0693548387096774,1.0410094637223974,1.053191489361702,1.053191489361702,1.064516129032258,1.0117021276595746,1.0117021276595746,1.0225806451612902,1.0,1.010752688172043,1.010752688172043
balwyn,1300000,1510500,1780000,2200000,2160000,2335500,2410000,2400000,2287500,2300000,2300000,2452500,2465000,2524500,2555000,2570000,2605000,2665000,2665000,2315000,1.9536538461538462,1.6813968884475339,1.4268258426966292,1.1544318181818183,1.1758101851851852,1.087454506529651,1.053838174273859,1.0582291666666668,1.1102732240437159,1.0,1.0230326295585412,1.0369649805447472,1.0430528375733856,1.0556545850663497,1.081135902636917,1.0866462793068297,1.1586956521739131,1.1586956521739131,1.0230326295585412,1.0369649805447472,1.0430528375733856,1.0556545850663497,1.081135902636917,1.0866462793068297,1.1586956521739131,1.1586956521739131,1.0136186770428015,1.0195694716242663,1.0318875024757377,1.0567951318458417,1.0621814475025484,1.132608695652174,1.132608695652174,1.00587084148728,1.0180233709645474,1.0425963488843812,1.0479102956167177,1.117391304347826,1.117391304347826,1.0120816003168944,1.0365111561866125,1.0417940876656473,1.1108695652173912,1.1108695652173912,1.0241379310344827,1.0293577981651376,1.097608695652174,1.097608695652174,1.0050968399592253,1.0717391304347825,1.0717391304347825,1.066304347826087,1.066304347826087,1.0
box hill north,640500,735000,842500,1050000,1148000,1347000,1165000,1200000,1180000,1183750,1187500,1231500,1214500,1235000,1255000,1270000,1275500,1279000,1301000,1187500,1.9437939110070257,1.6938775510204083,1.4777448071216617,1.1857142857142857,1.0844947735191637,0.9242761692650334,1.0686695278969958,1.0375,1.055084745762712,1.0172009382329945,1.0199921599372794,1.0244094488188977,1.0366533864541834,1.0534412955465586,1.0712227254013997,1.0564352415753147,1.095578947368421,1.099049630411827,1.0027440219521757,1.0070866141732284,1.0191235059760957,1.0356275303643725,1.0531082750102922,1.0385708485586682,1.0770526315789473,1.0804646251319958,1.0043307086614173,1.0163346613545816,1.0327935222672064,1.0502264306298887,1.0357287860332927,1.0741052631578947,1.077507919746568,1.0119521912350598,1.0283400809716599,1.045697818032112,1.031262687779131,1.0694736842105264,1.0728616684266103,1.0161943319838056,1.0333470564018115,1.019082419813236,1.0568421052631578,1.0601900739176346,1.0168793742280775,1.0028420625253756,1.04,1.0432946145723336,0.9861956963053187,1.0227368421052632,1.0259767687434003,1.0370526315789474,1.040337909186906,1.0031678986272439
broadmeadows,315000,325000,345000,370000,405000,540000,570000,525000,550000,550000,550000,550000,550500,555000,560000,566500,570000,572000,575000,552500,1.7698412698412698,1.7153846153846153,1.6159420289855073,1.5067567567567568,1.376543209876543,1.0324074074074074,0.9780701754385965,1.061904761904762,1.0136363636363637,1.0052447552447552,1.0087719298245614,1.0150044130626654,1.0267857142857142,1.0360360360360361,1.044504995458674,1.0454545454545454,1.0454545454545454,1.0454545454545454,1.0035087719298246,1.0097087378640777,1.0214285714285714,1.0306306306306305,1.03905540417802,1.04,1.04,1.04,1.0061782877316858,1.0178571428571428,1.027027027027027,1.0354223433242506,1.0363636363636364,1.0363636363636364,1.0363636363636364,1.011607142857143,1.0207207207207207,1.0290644868301544,1.03,1.03,1.03,1.009009009009009,1.017257039055404,1.018181818181818,1.018181818181818,1.018181818181818,1.008174386920981,1.009090909090909,1.009090909090909,1.009090909090909,1.000909090909091,1.000909090909091,1.000909090909091,1.0,1.0,1.0
brunswick,666000,720000,795500,850800,940000,1175500,1080000,1033500,1099999,1099999,1100000,1110000,1125000,1130000,1200000,1207000,1235000,1250000,1282500,1100000,1.7492492492492493,1.6180555555555556,1.464487743557511,1.3692994828396803,1.2393617021276595,0.9910676307954062,1.0787037037037037,1.127237542331882,1.0590918719017017,1.026,1.0384615384615385,1.0625517812758907,1.06875,1.1349557522123894,1.14,1.1554054054054055,1.165909090909091,1.16591015082741,1.0121457489878543,1.035625517812759,1.0416666666666667,1.1061946902654867,1.1111111111111112,1.1261261261261262,1.1363636363636365,1.1363646694224268,1.0231980115990058,1.0291666666666666,1.092920353982301,1.0977777777777777,1.1126126126126126,1.1227272727272728,1.1227282933893576,1.0058333333333334,1.068141592920354,1.0728888888888888,1.0873873873873874,1.0972727272727272,1.0972737247942952,1.0619469026548674,1.0666666666666667,1.0810810810810811,1.0909090909090908,1.0909100826455296,1.0044444444444445,1.018018018018018,1.0272727272727273,1.0272736611578739,1.0135135135135136,1.0227272727272727,1.022728202480184,1.009090909090909,1.009091826447115,1.0000009090917354
bundoora,486000,530000,547625,600000,645000,740000,725000,720000,733500,735000,738000,744000,750000,755000,765750,775000,790000,800000,820000,730000,1.5645576131687242,1.4346698113207548,1.3884957772198128,1.2672916666666667,1.1788759689922481,1.0275337837837837,1.0487931034482758,1.0560763888888889,1.0366394001363326,1.025,1.0379746835443038,1.0580645161290323,1.0708455762324518,1.086092715231788,1.0933333333333333,1.1021505376344085,1.1111111111111112,1.1156462585034013,1.0126582278481013,1.032258064516129,1.0447273914462945,1.0596026490066226,1.0666666666666667,1.075268817204301,1.084010840108401,1.08843537414966,1.0193548387096774,1.0316682990532158,1.0463576158940397,1.0533333333333332,1.0618279569892473,1.070460704607046,1.0748299319727892,1.0120796604635978,1.0264900662251655,1.0333333333333334,1.0416666666666667,1.0501355013550135,1.054421768707483,1.0142384105960265,1.021,1.029233870967742,1.0376016260162602,1.0418367346938775,1.0066666666666666,1.0147849462365592,1.0230352303523036,1.0272108843537415,1.0080645161290323,1.016260162601626,1.0204081632653061,1.008130081300813,1.0122448979591836,1.0040816326530613
carlton,830900,1000000,1002500,1165500,1526000,1455000,1420000,1013000,1305000,1315000,1280000,1297500,1320250,1415000,1442500,1442500,1400000,1415000,1487500,1250000,1.6939463232639307,1.4075,1.4039900249376558,1.2076362076362077,0.922346002621232,0.9673539518900344,0.9911971830985915,1.3894373149062191,1.078544061302682,1.0512367491166077,1.0625,1.0311958405545927,1.0311958405545927,1.0512367491166077,1.1266805529255823,1.1464354527938343,1.162109375,1.1311787072243347,1.0107142857142857,0.9809358752166378,0.9809358752166378,1.0,1.0717667108502178,1.0905587668593448,1.10546875,1.0760456273764258,0.9705372616984402,0.9705372616984402,0.9893992932862191,1.060405226282901,1.0789980732177264,1.09375,1.064638783269962,1.0,1.019434628975265,1.0925960992236319,1.1117533718689787,1.126953125,1.096958174904943,1.019434628975265,1.0925960992236319,1.1117533718689787,1.126953125,1.096958174904943,1.0717667108502178,1.0905587668593448,1.10546875,1.0760456273764258,1.0175337186897881,1.0314453125,1.0039923954372623,1.013671875,0.9866920152091255,0.973384030418251
coburg,587250,625000,700500,757000,850077,975000,960000,925000,1092500,1096000,1092500,1090000,1087500,1110000,1115000,1125000,1130000,1157500,1162000,1084000,1.8944231587909748,1.78,1.5881513204853677,1.4696169088507265,1.3087049761374558,1.141025641025641,1.1588541666666667,1.2027027027027026,1.0183066361556063,1.0038876889848811,1.0283185840707965,1.032888888888889,1.042152466367713,1.0468468468468468,1.0685057471264368,1.0660550458715596,1.0636155606407323,1.0602189781021898,1.0243362831858407,1.028888888888889,1.0381165919282511,1.0427927927927927,1.064367816091954,1.061926605504587,1.0594965675057209,1.0561131386861313,1.0044444444444445,1.0134529147982063,1.018018018018018,1.0390804597701149,1.036697247706422,1.034324942791762,1.031021897810219,1.0089686098654709,1.0135135135135136,1.0344827586206897,1.0321100917431192,1.0297482837528604,1.0264598540145986,1.0045045045045045,1.025287356321839,1.0229357798165137,1.0205949656750573,1.0173357664233578,1.0206896551724138,1.018348623853211,1.0160183066361557,1.0127737226277371,0.9977064220183486,0.9954233409610984,0.9922445255474452,0.9977116704805492,0.9945255474452555,0.9968065693430657
croydon,444000,463000,520676,600000,680000,790764,777000,732000,770000,772250,777500,790000,794000,807500,825000,841500,850000,865000,882000,762400,1.8384009009009008,1.7629589632829374,1.5676735628298597,1.3604166666666666,1.2003676470588236,1.0322295906237513,1.0505148005148006,1.1150956284153006,1.0600649350649352,1.0196531791907515,1.0376470588235294,1.0481283422459893,1.069090909090909,1.0922600619195046,1.1108312342569269,1.1164556962025316,1.1344051446945338,1.1421171900291356,1.0176470588235293,1.0279263220439692,1.0484848484848486,1.0712074303405572,1.0894206549118388,1.0949367088607596,1.112540192926045,1.120103593395921,1.0101010101010102,1.0303030303030303,1.0526315789473684,1.070528967254408,1.0759493670886076,1.0932475884244373,1.1006798316607316,1.02,1.0421052631578946,1.059823677581864,1.0651898734177214,1.0823151125401929,1.0896730333441242,1.021671826625387,1.0390428211586902,1.0443037974683544,1.0610932475884245,1.068306895435416,1.0170025188916876,1.0221518987341771,1.0385852090032155,1.0456458400776951,1.0050632911392405,1.0212218649517686,1.0281644545160247,1.0160771704180065,1.022984784719974,1.0067983166073162
diamond creek,521350,537250,562755,580000,670000,757850,781250,750000,807500,810500,845500,862000,882500,917500,940000,950000,955000,972000,993500,770000,1.7814328186439052,1.7287110283852956,1.6503629465753302,1.6012931034482758,1.3861940298507462,1.2255063666952564,1.1888,1.2383333333333333,1.1501547987616099,1.022119341563786,1.0403141361256545,1.0457894736842106,1.0569148936170212,1.08283378746594,1.1257790368271954,1.152552204176334,1.1750443524541692,1.2257865515114128,1.0178010471204189,1.023157894736842,1.0340425531914894,1.0594005449591282,1.1014164305949008,1.1276102088167053,1.1496156120638676,1.1992597162245529,1.0052631578947369,1.0159574468085106,1.0408719346049047,1.0821529745042493,1.1078886310904872,1.1295091661738617,1.1782850092535473,1.0106382978723405,1.0354223433242506,1.0764872521246458,1.1020881670533642,1.1235955056179776,1.1721159777914867,1.0245231607629428,1.065155807365439,1.0904872389791183,1.1117681845062093,1.159777914867366,1.0396600566572238,1.064385150812065,1.085156712004731,1.1320172732880938,1.0237819025522041,1.0437610881135422,1.0888340530536706,1.0195150798344175,1.0635410240592227,1.0431832202344231
doreen,450000,415000,420000,433750,450000,551000,600500,598000,625000,626500,635000,650000,655000,663555,667750,680000,680000,680500,693500,620000,1.4792266666666667,1.6039807228915663,1.5848857142857142,1.5346443804034582,1.4792266666666667,1.2080798548094374,1.108496253122398,1.1131304347826088,1.0650432,1.0191036002939016,1.0198529411764705,1.0198529411764705,1.0385623362036691,1.045128135572786,1.0587786259541985,1.0669230769230769,1.0921259842519686,1.1069433359936154,1.000735294117647,1.000735294117647,1.0190939722950205,1.025536692512301,1.0389312977099237,1.0469230769230768,1.0716535433070866,1.0861931364724662,1.0,1.0183451890677648,1.0247831754715133,1.0381679389312977,1.0461538461538462,1.0708661417322836,1.085395051875499,1.0183451890677648,1.0247831754715133,1.0381679389312977,1.0461538461538462,1.0708661417322836,1.085395051875499,1.0063220079722104,1.0194656488549618,1.0273076923076923,1.0515748031496064,1.0658419792498004,1.01306106870229,1.0208538461538461,1.0449685039370078,1.059146049481245,1.0076923076923077,1.031496062992126,1.0454908220271348,1.0236220472440944,1.037509976057462,1.0135674381484436
dromana,458250,475000,490500,550000,575000,710000,785500,715000,766500,770000,800000,817500,837500,850000,865000,870000,880000,882000,944250,760000,1.8712493180578287,1.805263157894737,1.7482161060142711,1.559090909090909,1.491304347826087,1.2077464788732395,1.091661362189688,1.1993006993006994,1.1187214611872147,1.070578231292517,1.0730113636363636,1.085344827586207,1.0916184971098266,1.1108823529411764,1.1274626865671642,1.155045871559633,1.1803125,1.2262987012987012,1.0022727272727272,1.013793103448276,1.0196531791907515,1.0376470588235294,1.0531343283582089,1.0788990825688074,1.1025,1.1454545454545455,1.0114942528735633,1.0173410404624277,1.035294117647059,1.0507462686567164,1.0764525993883791,1.1,1.1428571428571428,1.0057803468208093,1.0235294117647058,1.0388059701492538,1.0642201834862386,1.0875,1.12987012987013,1.0176470588235293,1.0328358208955224,1.0581039755351682,1.08125,1.1233766233766234,1.0149253731343284,1.039755351681957,1.0625,1.103896103896104,1.0244648318042813,1.046875,1.0876623376623376,1.021875,1.0616883116883118,1.0389610389610389
essendon,910500,857500,936000,1199000,1377000,1401000,1500000,1438500,1462500,1458500,1450000,1485000,1525000,1560000,1600000,1608000,1660000,1670000,1675500,1450000,1.7353102690829214,1.8425655976676385,1.688034188034188,1.317764804003336,1.1474219317356573,1.1277658815132048,1.0533333333333332,1.0983663538408064,1.0803418803418803,1.0032934131736526,1.0093373493975903,1.0419776119402986,1.0471875,1.0740384615384615,1.0986885245901639,1.1282828282828283,1.1555172413793104,1.1487829962290024,1.0060240963855422,1.0385572139303483,1.04375,1.0705128205128205,1.0950819672131147,1.1245791245791246,1.1517241379310346,1.1450119986287282,1.0323383084577114,1.0375,1.064102564102564,1.0885245901639344,1.1178451178451179,1.1448275862068966,1.1381556393555021,1.005,1.0307692307692307,1.0544262295081968,1.082828282828283,1.1089655172413793,1.1025025711347274,1.0256410256410255,1.0491803278688525,1.0774410774410774,1.103448275862069,1.0970174837161468,1.022950819672131,1.0505050505050506,1.0758620689655172,1.0695920466232431,1.026936026936027,1.0517241379310345,1.0455947891669524,1.0241379310344827,1.0181693520740487,0.994172094617758
footscray,549000,573250,638331,675000,765000,875500,866500,787250,840500,842000,839000,840000,850500,870000,875000,887500,895000,905000,918000,854500,1.5892531876138434,1.5220235499345836,1.366845727373416,1.2925925925925925,1.1405228758169934,0.9965733866362079,1.006924408540104,1.10828834550651,1.0380725758477096,1.014364640883978,1.0256983240223463,1.0343661971830986,1.0491428571428572,1.0551724137931036,1.0793650793650793,1.0928571428571427,1.0941597139451729,1.0902612826603326,1.011173184357542,1.019718309859155,1.0342857142857143,1.0402298850574712,1.0640799529688418,1.0773809523809523,1.0786650774731823,1.0748218527315914,1.008450704225352,1.022857142857143,1.028735632183908,1.0523221634332744,1.0654761904761905,1.066746126340882,1.0629453681710215,1.0142857142857142,1.0201149425287357,1.043503821281599,1.056547619047619,1.0578069129916567,1.0540380047505937,1.0057471264367817,1.02880658436214,1.0416666666666667,1.0429082240762813,1.0391923990498813,1.0229276895943562,1.0357142857142858,1.0369487485101312,1.0332541567695963,1.0125,1.0137067938021453,1.0100950118764846,1.0011918951132301,0.997624703087886,0.996437054631829
glen iris,1200000,1305500,1480500,1800000,1925000,2016000,1880000,1952500,2120000,2115000,2127500,2185000,2210000,2295000,2316500,2300000,2313000,2313000,2338800,2150000,1.9145833333333333,1.7598621217924166,1.5518405943937859,1.2763888888888888,1.1935064935064934,1.1396329365079365,1.2220744680851063,1.176696542893726,1.0837264150943395,1.011154345006485,1.011154345006485,1.0168695652173914,1.0096265918411396,1.0190849673202615,1.0582805429864253,1.0703890160183067,1.0993184488836663,1.1058156028368795,1.0,1.0056521739130435,0.9984890999352471,1.007843137254902,1.046606334841629,1.0585812356979405,1.0871915393654523,1.0936170212765957,1.0056521739130435,0.9984890999352471,1.007843137254902,1.046606334841629,1.0585812356979405,1.0871915393654523,1.0936170212765957,0.9928771854090223,1.0021786492374727,1.0407239819004526,1.0526315789473684,1.0810810810810811,1.0874704491725768,1.0093681917211328,1.0481900452488688,1.0601830663615561,1.0888366627497061,1.0952718676122932,1.0384615384615385,1.0503432494279177,1.0787309048178613,1.0851063829787233,1.011441647597254,1.0387779083431257,1.044917257683215,1.027027027027027,1.033096926713948,1.0059101654846336
