,address,price,date,bedrooms,bathrooms,parking_spaces,land_size,land_size_unit,propertyType,url,houseFeatures,schoolsDistance,schoolsCount,salesHistory
0,64-66-dorrit-street-carlton-vic-3053,2700000,01-Dec-2021,4,2,2,-1,None,House,https://www.domain.com.au/64-66-dorrit-street-carlton-vic-3053-2017359995,,0.4-1-0.9,3,Dec/2021/2700000.0/SOLD-Nov/2011/832500.0/SOLD-Jun/1990/190000.0/SOLD
1,238-drummond-street-carlton-vic-3053,2315000,25-Oct-2021,4,2,2,-1,None,House,https://www.domain.com.au/238-drummond-street-carlton-vic-3053-2017298612,,0.2-1.2-0.6,3,Oct/2021/2315000.0/SOLD-Dec/1985/127000.0/SOLD
2,438-lygon-street-carlton-vic-3053,1455000,17-Apr-2021,4,1,2,155,m2,House,https://www.domain.com.au/438-lygon-street-carlton-vic-3053-2016872491,Garden*,0.1-1.1-0.9,3,Apr/2021/1455000.0/SOLD
3,38-40-barkly-street-carlton-vic-3053,1950000,24-Dec-2020,4,1,-1,-1,None,House,https://www.domain.com.au/38-40-barkly-street-carlton-vic-3053-2016609193,,0.5-1.6-1.6,3,Dec/2020/950.0/SOLD-Jul/2017/1950000.0/SOLD
4,163-165-canning-street-carlton-vic-3053,1750000,05-Nov-2020,4,2,1,-1,None,House,https://www.domain.com.au/163-165-canning-street-carlton-vic-3053-2016520605,,0.4-1.4-0.4,3,Nov/2020/1750000.0/SOLD
5,141-barkly-street-carlton-vic-3053,2815000,19-Oct-2019,4,1,1,-1,None,House,https://www.domain.com.au/141-barkly-street-carlton-vic-3053-2015658139,,0.2-1.4-0.5,3,Oct/2019/2815000.0/SOLD
6,58-faraday-street-carlton-vic-3053,1070000,22-Jun-2019,4,1,-1,-1,None,House,https://www.domain.com.au/58-faraday-street-carlton-vic-3053-2015313489,,0.4-1.5-0.6,3,Jun/2019/875.0/SOLD
7,25-canning-street-carlton-vic-3053,1786000,09-Apr-2019,4,2,-1,-1,None,House,https://www.domain.com.au/25-canning-street-carlton-vic-3053-2015009885,,0.3-1.5-0.4,3,Apr/2019/1786000.0/SOLD
8,396-cardigan-street-carlton-vic-3053,2020000,13-Dec-2018,4,1,-1,-1,None,House,https://www.domain.com.au/396-cardigan-street-carlton-vic-3053-2014796962,,0.3-1-0.9,3,Dec/2018/2020000.0/SOLD-Dec/1996/370000.0/SOLD-Aug/1989/350000.0/SOLD
9,212-drummond-street-carlton-vic-3053,1757000,08-Sep-2018,4,1,-1,-1,None,House,https://www.domain.com.au/212-drummond-street-carlton-vic-3053-2014571689,,0.1-1.2-0.6,3,Sep/2018/1757000.0/SOLD
10,426-lygon-street-carlton-vic-3053,2400000,23-Jun-2018,4,3,3,-1,None,House,https://www.domain.com.au/426-lygon-street-carlton-vic-3053-2014411641,,0.1-1.1-0.9,3,Jun/2018/2400000.0/SOLD
11,173-drummond-street-carlton-vic-3053,3825000,16-Dec-2017,4,1,2,-1,None,House,https://www.domain.com.au/173-drummond-street-carlton-vic-3053-2014023068,,0.1-1.2-0.6,3,
12,179-drummond-street-carlton-vic-3053,5460000,25-Nov-2017,4,4,4,-1,None,House,https://www.domain.com.au/179-drummond-street-carlton-vic-3053-2013975101,,0.1-1.2-0.6,3,Mar/2018/5460000.0/SOLD-Nov/2003/1125000.0/SOLD-Oct/1985/328000.0/SOLD
13,199-cardigan-street-carlton-vic-3053,1900000,04-Nov-2017,4,2,-1,-1,None,House,https://www.domain.com.au/199-cardigan-street-carlton-vic-3053-2013917565,,0.4-1-0.9,3,
14,95-neill-street-carlton-vic-3053,2061000,07-Oct-2017,4,3,2,-1,None,House,https://www.domain.com.au/95-neill-street-carlton-vic-3053-2013835643,,0.3-1.4-0.5,3,
15,21-grattan-street-carlton-vic-3053,2705000,25-Feb-2017,4,2,2,-1,None,House,https://www.domain.com.au/21-grattan-street-carlton-vic-3053-2013360638,,0.1-1.2-0.6,3,Feb/2017/2705000.0/SOLD
16,130-rathdowne-street-carlton-vic-3053,1616000,25-Feb-2017,4,1,-1,-1,None,House,https://www.domain.com.au/130-rathdowne-street-carlton-vic-3053-2013354853,,0.2-1.3-0.7,3,Feb/2017/1000.0/SOLD-Mar/2000/1616000.0/SOLD
17,35-drummond-street-carlton-vic-3053,3371000,12-Nov-2016,4,1,4,-1,None,House,https://www.domain.com.au/35-drummond-street-carlton-vic-3053-2013138754,,0.5-1.4-0.6,3,Nov/2016/1000.0/SOLD
18,425-cardigan-street-carlton-vic-3053,2345000,27-Aug-2016,4,1,1,-1,None,House,https://www.domain.com.au/425-cardigan-street-carlton-vic-3053-2012965771,,0.3-0.9-1,3,Dec/2019/1250.0/SOLD
19,176-cardigan-street-carlton-vic-3053,1630100,14-May-2016,4,1,-1,-1,None,Terrace,https://www.domain.com.au/176-cardigan-street-carlton-vic-3053-2012568568,,0.4-1-0.8,3,May/2016/1630100.0/SOLD-Nov/1999/435000.0/SOLD
20,2/93-pelham-street-carlton-vic-3053,3750000,24-Mar-2016,4,2,2,-1,None,House,https://www.domain.com.au/2-93-pelham-street-carlton-vic-3053-2012657344,,0.4-1-0.9,3,
21,52-pelham-street-carlton-vic-3053,1590000,11-Jan-2016,4,2,2,-1,None,Terrace,https://www.domain.com.au/52-pelham-street-carlton-vic-3053-2012742373,"Floorboards-""Broadband internet access""-""Dishwasher""-""Secure Parking""-""Balcony / Deck""-""Garden / Courtyard""-""Fully fenced""",0.2-1.2-0.6,3,Dec/2015/1100.0/SOLD
22,53-nicholson-street-carlton-vic-3053,940000,05-Dec-2015,4,1,1,-1,None,House,https://www.domain.com.au/53-nicholson-street-carlton-vic-3053-2012404827,,0.5-1.5-1.7,3,Dec/2015/940000.0/SOLD-Mar/1988/154000.0/SOLD
23,326-cardigan-street-carlton-vic-3053,1265000,21-Nov-2015,4,1,-1,-1,None,House,https://www.domain.com.au/326-cardigan-street-carlton-vic-3053-2012373937,,0.3-0.9-1,3,Dec/2015/1265000.0/SOLD
24,20-tyne-street-carlton-vic-3053,1580000,14-Nov-2015,4,2,2,-1,None,House,https://www.domain.com.au/20-tyne-street-carlton-vic-3053-2012348229,,0.3-1-0.9,3,Nov/2015/1000.0/SOLD
25,194-drummond-street-carlton-vic-3053,2060000,27-Jun-2015,4,1,3,-1,None,House,https://www.domain.com.au/194-drummond-street-carlton-vic-3053-2012010648,,0.1-1.3-0.5,3,Jun/2015/2060000.0/SOLD
26,870-swanston-street-carlton-vic-3053,1960000,28-Mar-2015,4,2,2,-1,None,House,https://www.domain.com.au/870-swanston-street-carlton-vic-3053-2011744139,,0.4-0.8-1.1,3,Mar/2015/1960000.0/SOLD
27,97-station-street-carlton-vic-3053,1130000,28-Feb-2015,4,1,-1,-1,None,House,https://www.domain.com.au/97-station-street-carlton-vic-3053-2011744140,,0.4-1.5-0.4,3,Jan/2015/1130000.0/SOLD
28,41-elgin-street-carlton-vic-3053,907000,14-Jun-2014,4,2,1,-1,None,House,https://www.domain.com.au/41-elgin-street-carlton-vic-3053-2011199452,,0.4-1.6-0.6,3,Jun/2014/907000.0/SOLD-Jul/1989/215000.0/SOLD
29,61-63-neill-street-carlton-vic-3053,1355000,01-Jun-2013,4,2,1,-1,None,House,https://www.domain.com.au/61-63-neill-street-carlton-vic-3053-2010450872,,0.4-1.3-0.4,3,Jun/2013/1355000.0/SOLD-Oct/2006/1000000.0/SOLD
30,52-pelham-street-carlton-vic-3053,1041000,22-Jul-2012,4,1,1,-1,None,House,https://www.domain.com.au/52-pelham-street-carlton-vic-3053-2009751374,,0.2-1.2-0.6,3,Dec/2015/1100.0/SOLD
31,6-faraday-street-carlton-vic-3053,1137000,24-Mar-2012,4,2,1,-1,None,House,https://www.domain.com.au/6-faraday-street-carlton-vic-3053-2009527888,,0.5-1.5-1.7,3,
32,20-pitt-street-carlton-vic-3053,1342000,29-Feb-2012,4,1,2,-1,None,House,https://www.domain.com.au/20-pitt-street-carlton-vic-3053-2009449124,,0.3-1.5-0.6,3,
33,103-cardigan-street-carlton-vic-3053,900000,24-Sep-2011,4,1,1,-1,None,House,https://www.domain.com.au/103-cardigan-street-carlton-vic-3053-2009199202,,0.5-1.1-0.8,3,Sep/2011/900000.0/SOLD-Mar/2001/450.0/SOLD
34,68-carlton-street-carlton-vic-3053,1915000,07-Jun-2011,4,1,-1,-1,None,House,https://www.domain.com.au/68-carlton-street-carlton-vic-3053-2008993252,,0.2-1.5-0.4,3,Jun/2011/1915000.0/SOLD
35,70-neill-street-carlton-vic-3053,1455000,02-Apr-2011,4,2,3,-1,None,House,https://www.domain.com.au/70-neill-street-carlton-vic-3053-2008867716,,0.4-1.3-0.4,3,
36,56-macarthur-place-carlton-vic-3053,1511000,13-Aug-2010,4,2,-1,-1,None,House,https://www.domain.com.au/56-macarthur-place-carlton-vic-3053-2008501190,,0.3-1.4-0.7,3,
37,330-332-cardigan-street-carlton-vic-3053,1380000,14-Dec-2009,4,2,-1,-1,None,House,https://www.domain.com.au/330-332-cardigan-street-carlton-vic-3053-2008104845,,0.3-0.9-1,3,
