address,price,date,bedrooms,bathrooms,parking_spaces,land_size,land_size_unit,propertyType,url,houseFeatures,schoolsDistance,schoolsCount,salesHistory
25-price-street-essendon-vic-3040,3500000,04-Dec-2021,5,5,4,750,m2,House,https://www.domain.com.au/25-price-street-essendon-vic-3040-2017397147,"Secure Parking*-""Intercom*""-""Fireplace(s)*""-""Heating*""-""Balcony / Deck*""",0.5-0.6-6,3,Dec/2021/3500000.0/SOLD-May/2008/270.0/SOLD
66-deakin-street-essendon-vic-3040,2400000,24-Nov-2021,5,4,2,-1,None,House,https://www.domain.com.au/66-deakin-street-essendon-vic-3040-2017384748,"Internal Laundry*-""Secure Parking*""-""Bath*""-""Study*""",0.5-1.1-5.9,3,Dec/2021/2400000.0/SOLD-Sep/2018/500.0/SOLD
98-bradshaw-street-essendon-vic-3040,2250000,18-Nov-2021,5,2,5,858,m2,House,https://www.domain.com.au/98-bradshaw-street-essendon-vic-3040-2017349779,,0.7-0.8-6.5,3,Nov/2021/2250000.0/SOLD
8a-vanberg-road-essendon-vic-3040,2975000,18-Sep-2021,5,3,4,-1,None,House,https://www.domain.com.au/8a-vanberg-road-essendon-vic-3040-2017261609,"Internal Laundry*-""Secure Parking*""-""Heating*""-""Study*""",0.7-1.9-9,3,Sep/2021/2975000.0/SOLD
59-william-street-essendon-vic-3040,2270000,23-Aug-2021,5,2,3,-1,None,House,https://www.domain.com.au/59-william-street-essendon-vic-3040-2017113392,,0.4-0.5-6.9,3,Aug/2021/2270000.0/SOLD-Oct/1996/290000.0/SOLD-Feb/1994/186500.0/SOLD
26-mackay-street-essendon-vic-3040,2325000,13-Aug-2021,5,3,1,598,m2,House,https://www.domain.com.au/26-mackay-street-essendon-vic-3040-2017109701,"Air conditioning*-""Secure Parking*""-""Swimming Pool*""-""Bath*""-""Fireplace(s)*""-""Heating*""-""Dishwasher*""-""Balcony / Deck*""",0.6-1.5-8,3,Aug/2021/2325000.0/SOLD-May/2001/422000.0/SOLD
109-tennyson-street-essendon-vic-3040,1935000,27-Mar-2021,6,2,1,734,m2,House,https://www.domain.com.au/109-tennyson-street-essendon-vic-3040-2016822356,Garden*,0.8-2.1-9.1,3,Mar/2021/1935000.0/SOLD
89-bradshaw-street-essendon-vic-3040,1765000,20-Mar-2021,5,2,3,621,m2,House,https://www.domain.com.au/89-bradshaw-street-essendon-vic-3040-2016828606,"Air conditioning*-""Secure Parking*""-""Fireplace(s)*""-""Heating*""-""Garden*""-""Balcony / Deck*""",0.3-1-6.1,3,Mar/2021/1765000.0/SOLD-Mar/2007/695000.0/SOLD
22-ardoch-street-essendon-vic-3040,3450000,13-Mar-2021,6,4,6,-1,None,House,https://www.domain.com.au/22-ardoch-street-essendon-vic-3040-2016794265,"Secure Parking*-""Fireplace(s)*""-""Heating*""",0.5-1.4-8.4,3,Mar/2021/3450000.0/SOLD-Oct/2001/822000.0/SOLD
180-napier-street-essendon-vic-3040,1825000,22-Oct-2020,5,3,2,-1,None,House,https://www.domain.com.au/180-napier-street-essendon-vic-3040-2016519885,,0.9-1.1-8.4,3,Oct/2020/1825000.0/SOLD-Jul/1996/165000.0/SOLD
19-elder-parade-essendon-vic-3040,2100000,23-Jul-2020,5,2,2,-1,None,House,https://www.domain.com.au/19-elder-parade-essendon-vic-3040-2016303502,,1.1-1.1-7.1,3,Jul/2020/2100000.0/SOLD-Jul/1987/140000.0/SOLD
9-forbes-street-essendon-vic-3040,3610000,23-Jun-2020,5,3,4,-1,None,House,https://www.domain.com.au/9-forbes-street-essendon-vic-3040-2016282429,,0.3-2.2-8.3,3,Jun/2020/3610000.0/SOLD-Nov/2006/935000.0/SOLD-Oct/1998/415000.0/SOLD
77-mccracken-street-essendon-vic-3040,2985000,20-Jun-2020,5,2,2,-1,None,House,https://www.domain.com.au/77-mccracken-street-essendon-vic-3040-2016222431,,0.5-0.6-7,3,Jun/2020/2985000.0/SOLD-Apr/2010/2225000.0/SOLD
133-&-133a-rose-street-essendon-vic-3040,1505000,21-Mar-2020,5,1,1,571,m2,House,https://www.domain.com.au/133-133a-rose-street-essendon-vic-3040-2016096865,,0.5-1.8-7.8,3,
24-robb-street-essendon-vic-3040,2040000,28-Feb-2020,5,2,10,766,m2,House,https://www.domain.com.au/24-robb-street-essendon-vic-3040-2015783054,"Internal Laundry*-""Secure Parking*""-""Swimming Pool*""-""Fireplace(s)*""-""Heating*""-""Garden*""",1.1-1.6-7.3,3,Feb/2020/1250.0/SOLD-May/1998/2040000.0/SOLD
8-gilbertson-street-essendon-vic-3040,1705000,07-Dec-2019,5,3,5,-1,None,House,https://www.domain.com.au/8-gilbertson-street-essendon-vic-3040-2015874778,,0.5-0.7-6.7,3,Dec/2019/1705000.0/SOLD-May/2008/950000.0/SOLD
146-deakin-street-essendon-vic-3040,1961000,07-Dec-2019,5,3,2,645,m2,House,https://www.domain.com.au/146-deakin-street-essendon-vic-3040-2015858139,,0.9-0.9-6.4,3,Dec/2019/1961000.0/SOLD-Aug/2010/792000.0/SOLD
41-clarinda-road-essendon-vic-3040,1900000,09-Nov-2019,5,2,2,-1,None,House,https://www.domain.com.au/41-clarinda-road-essendon-vic-3040-2015733164,,1-1.7-7.2,3,Nov/2019/1900000.0/SOLD-Nov/2011/1350000.0/SOLD-Dec/1998/370000.0/SOLD
9-glen-street-essendon-vic-3040,1650000,12-Oct-2019,5,2,2,-1,None,House,https://www.domain.com.au/9-glen-street-essendon-vic-3040-2015625347,,0.7-1.7-7.9,3,Oct/2019/1650000.0/SOLD-Sep/1989/250000.0/SOLD-Jul/1986/95000.0/SOLD
47-roberts-street-essendon-vic-3040,1800000,02-Oct-2019,5,3,2,1019,m2,House,https://www.domain.com.au/47-roberts-street-essendon-vic-3040-2015511777,"Air conditioning-""Built in wardrobes""-""Close to schools""-""Close to shops""-""Close to transport""-""Fireplace(s)""-""Garden""-""Secure Parking""-""Floorboards""-""Formal Lounge""-""Terrace-Balcony""",0.4-0.7-6.4,3,Sep/2019/1800000.0/SOLD-Mar/2002/850000.0/SOLD-Nov/1986/135000.0/SOLD
1-laluma-street-essendon-vic-3040,1670000,14-Aug-2019,5,1,3,504,m2,House,https://www.domain.com.au/1-laluma-street-essendon-vic-3040-2015398946,,1-1.2-7.1,3,Aug/2019/1670000.0/SOLD-Mar/2001/355000.0/SOLD
145-woodland-street-essendon-vic-3040,2925000,10-Jun-2019,5,3,2,-1,None,House,https://www.domain.com.au/145-woodland-street-essendon-vic-3040-2014974168,,0.6-1.6-7.6,3,Jun/2019/2925000.0/SOLD-Jun/2016/2350000.0/SOLD-Dec/2013/1850000.0/SOLD
31-alfred-road-essendon-vic-3040,1447000,25-May-2019,6,2,2,634,m2,House,https://www.domain.com.au/31-alfred-road-essendon-vic-3040-2014974818,,0.8-1-8.8,3,May/2019/1447000.0/SOLD
56-primrose-street-essendon-vic-3040,1100000,15-Apr-2019,5,1,-1,-1,None,House,https://www.domain.com.au/56-primrose-street-essendon-vic-3040-2015032051,,0.8-2.3-8.9,3,Apr/2019/1100000.0/SOLD
49-mary-street-essendon-vic-3040,1410000,30-Mar-2019,5,3,2,447,m2,House,https://www.domain.com.au/49-mary-street-essendon-vic-3040-2014977657,,0.5-0.9-6,3,Mar/2019/1410000.0/SOLD-Apr/2012/1014999.9999999999/SOLD
72-roberts-street-essendon-vic-3040,1750000,02-Mar-2019,5,2,2,860,m2,House,https://www.domain.com.au/72-roberts-street-essendon-vic-3040-2014918435,,0.2-0.9-6.5,3,Mar/2019/1750000.0/SOLD-Sep/2017/1750000.0/SOLD
96-deakin-street-essendon-vic-3040,1725000,21-Feb-2019,5,3,4,-1,None,House,https://www.domain.com.au/96-deakin-street-essendon-vic-3040-2014886455,,0.6-0.9-6.1,3,Feb/2019/1725000.0/SOLD-Aug/2001/330000.0/SOLD
6-forbes-street-essendon-vic-3040,2558888,08-Nov-2018,6,5,4,726,m2,House,https://www.domain.com.au/6-forbes-street-essendon-vic-3040-2014560653,"Intercom-""Balcony""-""Outdoor Entertainment Area""-""Remote Control Garage""-""Alarm""-""Fully fenced""-""Ducted Vacuum System""-""Dishwasher""-""Rumpus Room""-""Floorboards""-""Study""-""Built in wardrobes""-""Air conditioning""-""Reverse Cycle Air Conditioning""-""Gas Heating""-""Evaporative Cooling""",0.4-2.2-8.3,3,Nov/2018/2558888.0/SOLD-Aug/2012/920000.0/SOLD
123-hedderwick-street-essendon-vic-3040,2455000,20-Oct-2018,5,3,4,901,m2,House,https://www.domain.com.au/123-hedderwick-street-essendon-vic-3040-2014656741,,0.3-0.5-6.8,3,Apr/2020/2980000.0/SOLD-Oct/2018/2455000.0/SOLD-Dec/2008/1775000.0/SOLD
14-lorraine-street-essendon-vic-3040,1850000,16-Oct-2018,5,2,2,-1,None,House,https://www.domain.com.au/14-lorraine-street-essendon-vic-3040-2014641504,"Air conditioning-""Ducted Heating""-""Split-System Air Conditioning""",0.9-1.8-7.6,3,Oct/2018/750.0/SOLD
6-kiora-street-essendon-vic-3040,3126000,20-Sep-2018,5,2,2,1070,m2,House,https://www.domain.com.au/6-kiora-street-essendon-vic-3040-2014586533,,0.4-1.5-8.6,3,Sep/2018/3126000.0/SOLD
76-nimmo-street-essendon-vic-3040,1530000,29-Aug-2018,5,2,4,654,m2,House,https://www.domain.com.au/76-nimmo-street-essendon-vic-3040-2014573007,"Outdoor Entertaining-""Shed""-""Floorboards""-""Built in wardrobes""-""Dishwasher""-""Study""",0.2-0.9-6.3,3,Aug/2018/1530000.0/SOLD
14-violet-street-essendon-vic-3040,1960000,23-Aug-2018,6,3,4,740,m2,House,https://www.domain.com.au/14-violet-street-essendon-vic-3040-2014341297,,0.7-1.6-7.6,3,Aug/2018/1960000.0/SOLD-Aug/1987/135000.0/SOLD
108-hedderwick-street-essendon-vic-3040,2550000,23-Jul-2018,5,4,4,981,m2,House,https://www.domain.com.au/108-hedderwick-street-essendon-vic-3040-2014455842,"Air conditioning-""Built in wardrobes""-""Close to schools""-""Close to shops""-""Close to transport""-""Fireplace(s)""-""Security Alarm""-""Garden""-""Secure Parking""-""Floorboards""-""Formal Lounge""-""Separate Dining""",0.2-0.6-6.9,3,Jul/2018/2550000.0/SOLD-May/2001/500000.0/SOLD-Jul/1993/195000.0/SOLD
80a-roberts-street-essendon-vic-3040,2500000,23-Jun-2018,5,3,4,546,m2,House,https://www.domain.com.au/80a-roberts-street-essendon-vic-3040-2014408324,,0.2-0.8-6.5,3,Jun/2018/2500000.0/SOLD
8-spencer-street-essendon-vic-3040,1180000,23-May-2018,5,3,-1,239,m2,House,https://www.domain.com.au/8-spencer-street-essendon-vic-3040-2014318173,"Courtyard-""Outdoor Entertaining""-""Fully fenced""-""Floorboards""-""Built in wardrobes""-""Rumpus Room""-""Study""",0.9-0.9-7.3,3,May/2018/1180000.0/SOLD-Mar/1998/235000.0/SOLD-Mar/1996/186000.0/SOLD
23-miller-street-essendon-vic-3040,1895000,21-May-2018,5,2,-1,406,m2,House,https://www.domain.com.au/23-miller-street-essendon-vic-3040-2014327277,"Air conditioning-""Built in wardrobes""-""Close to schools""-""Close to shops""-""Close to transport""-""Fireplace(s)""-""Security Alarm""-""Garden""-""Floorboards""-""Formal Lounge""-""Separate Dining""",0.8-1.4-7.5,3,May/2018/1895000.0/SOLD-Jul/1998/327500.0/SOLD-Mar/1995/175000.0/SOLD
41-leslie-road-essendon-vic-3040,8000000,03-May-2018,6,3,4,2168,m2,House,https://www.domain.com.au/41-leslie-road-essendon-vic-3040-2014236242,"Air conditioning-""Built in wardrobes""-""Courtyard""-""Outdoor Entertainment Area""-""Remote Garage""-""Shed""-""Swimming Pool - In Ground""-""Tennis Court""-""Dishwasher""-""Floorboards""-""Inside Spa""-""Study""-""Workshop""-""Hydronic Heating""-""Open Fireplace""-""Reverse Cycle Air Conditioning""",0.9-2.1-7.7,3,May/2018/8000000.0/SOLD-Feb/2000/1800000.0/SOLD
8-ogilvie-street-essendon-vic-3040,1565000,17-Mar-2018,5,3,2,637,m2,House,https://www.domain.com.au/8-ogilvie-street-essendon-vic-3040-2014184656,,0.5-0.8-5.8,3,Mar/2018/1565000.0/SOLD
58a-nimmo-street-essendon-vic-3040,1556000,03-Mar-2018,5,3,2,-1,None,House,https://www.domain.com.au/58a-nimmo-street-essendon-vic-3040-2014160245,,0.4-0.7-6.2,3,Mar/2018/1556000.0/SOLD
54-robb-street-essendon-vic-3040,1951500,21-Dec-2017,5,2,2,567,m2,House,https://www.domain.com.au/54-robb-street-essendon-vic-3040-2014051064,"Ensuite-""Deck""-""Secure Parking""-""Outdoor Entertaining""-""Shed""-""Fully fenced""-""Floorboards""-""Evaporative Cooling""-""Built in wardrobes""-""Dishwasher""-""Open Fireplace""-""Study""",0.9-1.8-7.3,3,Dec/2017/1951500.0/SOLD-Aug/1990/267000.0/SOLD-Dec/1988/162000.0/SOLD
161a-bradshaw-street-essendon-vic-3040,1865000,19-Dec-2017,5,4,2,-1,None,House,https://www.domain.com.au/161a-bradshaw-street-essendon-vic-3040-2013930073,,0.7-0.9-6.5,3,Dec/2017/1865000.0/SOLD
46-salmon-avenue-essendon-vic-3040,2220000,16-Dec-2017,5,3,2,-1,None,House,https://www.domain.com.au/46-salmon-avenue-essendon-vic-3040-2014018087,,0.8-1.2-8,3,Dec/2017/2220000.0/SOLD-May/2014/1430000.0/SOLD
22-ogilvie-street-essendon-vic-3040,1795000,09-Dec-2017,5,2,2,859,m2,House,https://www.domain.com.au/22-ogilvie-street-essendon-vic-3040-2013998085,,0.5-0.8-5.8,3,
33-mccracken-street-essendon-vic-3040,1950000,30-Oct-2017,5,2,4,-1,None,House,https://www.domain.com.au/33-mccracken-street-essendon-vic-3040-2013929516,,0.7-0.9-6.8,3,Oct/2017/1950000.0/SOLD
14-amelia-avenue-essendon-vic-3040,1200000,26-Oct-2017,6,3,2,-1,None,House,https://www.domain.com.au/14-amelia-avenue-essendon-vic-3040-2013844376,,0.9-1-8.7,3,Nov/2017/1200000.0/SOLD-Dec/2011/895000.0/SOLD-Sep/2007/675000.0/SOLD
41-richardson-street-essendon-vic-3040,2625000,21-Oct-2017,5,3,2,1010,m2,House,https://www.domain.com.au/41-richardson-street-essendon-vic-3040-2013886039,"Outdoor Entertainment Area-""Swimming Pool - In Ground""",0.9-1.3-7.6,3,Oct/2017/2625000.0/SOLD-Apr/1990/330000.0/SOLD
10-mccracken-street-essendon-vic-3040,2000000,11-Oct-2017,5,2,2,723,m2,House,https://www.domain.com.au/10-mccracken-street-essendon-vic-3040-2013845949,,0.7-0.9-6.8,3,Oct/2017/2000000.0/SOLD
39-deakin-street-essendon-vic-3040,1290000,23-Sep-2017,5,2,-1,572,m2,House,https://www.domain.com.au/39-deakin-street-essendon-vic-3040-2013820463,,0.6-0.8-5.8,3,Sep/2017/1290000.0/SOLD-Jul/1988/145000.0/SOLD
54-cooper-street-essendon-vic-3040,2335000,21-Aug-2017,5,2,6,1012,m2,House,https://www.domain.com.au/54-cooper-street-essendon-vic-3040-2013740283,,0.3-0.8-6.4,3,Aug/2017/2335000.0/SOLD
3-riverview-road-essendon-vic-3040,4530000,14-Jul-2017,5,3,4,1298,m2,House,https://www.domain.com.au/3-riverview-road-essendon-vic-3040-2013802192,,1-2-7.6,3,Jul/2017/4530000.0/SOLD-Mar/2007/2600000.0/SOLD-Jul/2004/1800000.0/SOLD
6-fitzgerald-road-essendon-vic-3040,1607500,20-May-2017,5,3,1,695,m2,House,https://www.domain.com.au/6-fitzgerald-road-essendon-vic-3040-2013540418,,0.7-2.3-8.8,3,May/2017/1607500.0/SOLD-Mar/1986/138000.0/SOLD
3-crisp-street-essendon-vic-3040,1652000,20-May-2017,5,2,1,697,m2,House,https://www.domain.com.au/3-crisp-street-essendon-vic-3040-2013538567,,0.9-1.4-8,3,May/2017/1652000.0/SOLD
59-mccracken-street-essendon-vic-3040,2020000,08-Apr-2017,5,3,3,900,m2,House,https://www.domain.com.au/59-mccracken-street-essendon-vic-3040-2013460866,,0.5-0.8-6.9,3,Aug/2021/2580000.0/SOLD-Apr/2017/2020000.0/SOLD-Jun/2007/1700000.0/SOLD
16-monica-street-essendon-vic-3040,2280000,19-Dec-2016,5,4,1,863,m2,House,https://www.domain.com.au/16-monica-street-essendon-vic-3040-2013228893,,0.4-0.8-6.7,3,Dec/2016/2280000.0/SOLD-Apr/2004/840000.0/SOLD
8-monica-street-essendon-vic-3040,2620000,10-Dec-2016,6,4,2,860,m2,House,https://www.domain.com.au/8-monica-street-essendon-vic-3040-2013208647,,0.4-0.8-6.8,3,Dec/2016/2620000.0/SOLD-Mar/2010/1300000.0/SOLD-May/1999/390000.0/SOLD
18-washington-street-essendon-vic-3040,1811000,26-Nov-2016,5,3,2,-1,None,House,https://www.domain.com.au/18-washington-street-essendon-vic-3040-2013163586,,1-1.4-7.3,3,Nov/2016/1811000.0/SOLD-Jan/2014/1312000.0/SOLD-Jun/2002/741500.0/SOLD
64-lincoln-road-essendon-vic-3040,1675000,22-Oct-2016,5,3,3,-1,None,House,https://www.domain.com.au/64-lincoln-road-essendon-vic-3040-2013080154,,1.1-1.1-7.4,3,Oct/2016/800.0/SOLD
