address,price,date,bedrooms,bathrooms,parking_spaces,land_size,land_size_unit,propertyType,url,houseFeatures,schoolsDistance,schoolsCount,salesHistory
65-spencer-street-essendon-vic-3040,1950000,12-Oct-2016,5,3,2,840,m2,House,https://www.domain.com.au/65-spencer-street-essendon-vic-3040-2013081175,,0.4-0.6-6.8,3,Oct/2016/1950000.0/SOLD-May/2004/1000000.0/SOLD-Aug/1995/187500.0/SOLD
5-ballater-street-essendon-vic-3040,1756000,17-Sep-2016,5,2,5,965,m2,House,https://www.domain.com.au/5-ballater-street-essendon-vic-3040-2012999262,"Air conditioning-""Built in wardrobes""-""Close to schools""-""Close to shops""-""Close to transport""-""Formal Lounge""-""Garden""-""Floorboards""",0.7-1-7,3,Sep/2016/1756000.0/SOLD
18-riverview-road-essendon-vic-3040,4200000,19-Aug-2016,6,4,3,-1,None,House,https://www.domain.com.au/18-riverview-road-essendon-vic-3040-2012951678,,1-1.8-7.4,3,Aug/2016/4200000.0/SOLD-Nov/2009/3800000.0/SOLD-Dec/2005/1700000.0/SOLD
98-hedderwick-street-essendon-vic-3040,2600000,10-Aug-2016,6,5,2,-1,None,House,https://www.domain.com.au/98-hedderwick-street-essendon-vic-3040-2012905807,,0.3-0.5-6.8,3,Aug/2016/2600000.0/SOLD-Mar/2008/1300000.0/SOLD-Nov/2001/770000.0/SOLD
56a-bradshaw-street-essendon-vic-3040,1580000,12-Jul-2016,5,3,2,-1,None,House,https://www.domain.com.au/56a-bradshaw-street-essendon-vic-3040-2012843585,,0.3-1-6.1,3,Mar/2018/1796000.0/SOLD-Jul/2016/1580000.0/SOLD
10-ballater-street-essendon-vic-3040,1671000,19-Apr-2016,5,2,3,-1,None,House,https://www.domain.com.au/10-ballater-street-essendon-vic-3040-2012698932,,0.7-1-7,3,Apr/2016/800.0/SOLD-Mar/1994/1671000.0/SOLD
76-richardson-street-essendon-vic-3040,2100000,07-Apr-2016,5,3,2,-1,None,House,https://www.domain.com.au/76-richardson-street-essendon-vic-3040-2012652997,,1-1.2-7.5,3,Feb/2020/2300000.0/SOLD
19-spencer-street-essendon-vic-3040,1350000,21-Mar-2016,5,2,1,-1,None,House,https://www.domain.com.au/19-spencer-street-essendon-vic-3040-2012217146,,0.8-0.8-7.2,3,Mar/2016/1350000.0/SOLD-Nov/1985/800.0/SOLD
97-mccracken-street-essendon-vic-3040,2350000,07-Mar-2016,5,4,2,-1,None,House,https://www.domain.com.au/97-mccracken-street-essendon-vic-3040-2012598173,,0.4-0.6-7,3,May/2016/2350000.0/SOLD-Oct/1997/525000.0/SOLD
91-woodland-street-essendon-vic-3040,3400000,05-Mar-2016,5,4,4,1332,m2,House,https://www.domain.com.au/91-woodland-street-essendon-vic-3040-2011874840,,0.8-1-8.3,3,Mar/2016/3400000.0/SOLD-Dec/2008/3025000.0/SOLD-Mar/1988/260000.0/SOLD
25-amelia-avenue-essendon-vic-3040,1315000,14-Dec-2015,5,2,2,598,m2,House,https://www.domain.com.au/25-amelia-avenue-essendon-vic-3040-2012424364,,0.9-1-8.8,3,Dec/2015/1315000.0/SOLD-Feb/2011/1200000.0/SOLD-Nov/2008/500000.0/SOLD
5-mackay-street-essendon-vic-3040,1755000,28-Nov-2015,5,3,3,-1,None,House,https://www.domain.com.au/5-mackay-street-essendon-vic-3040-2012373496,,0.6-1.7-8,3,Nov/2015/1755000.0/SOLD-Jun/2006/980000.0/SOLD
13-salmon-avenue-essendon-vic-3040,1800000,18-Nov-2015,5,3,2,882,m2,House,https://www.domain.com.au/13-salmon-avenue-essendon-vic-3040-2012342741,,0.9-1.1-8.2,3,Nov/2015/1800000.0/SOLD-Oct/1988/335000.0/SOLD
3-kiora-street-essendon-vic-3040,2650000,10-Nov-2015,5,2,4,1165,m2,House,https://www.domain.com.au/3-kiora-street-essendon-vic-3040-2011913922,,0.4-1.5-8.6,3,Mar/2019/3200000.0/SOLD-Nov/2015/2650000.0/SOLD
109-hedderwick-street-essendon-vic-3040,2414000,24-Oct-2015,5,2,4,907,m2,House,https://www.domain.com.au/109-hedderwick-street-essendon-vic-3040-2012280668,"Ensuite-""Intercom""-""In Ground Pool""-""Remote Garage""-""Secure Parking""-""Outdoor Entertaining""-""Fully fenced""-""Indoor Spa""-""Gas Heating""-""Built in wardrobes""-""Dishwasher""-""Ducted Heating""-""Ducted Cooling""-""Vacuum System""-""Study""",0.4-0.4-6.8,3,Jan/2016/2414000.0/SOLD-Jun/2004/735500.0/SOLD
8-balmoral-street-essendon-vic-3040,1520000,17-Oct-2015,5,2,1,-1,None,House,https://www.domain.com.au/8-balmoral-street-essendon-vic-3040-2012272087,,0.9-1-7.1,3,Oct/2015/1520000.0/SOLD
7-cooper-street-essendon-vic-3040,1850000,05-Sep-2015,6,4,4,-1,None,House,https://www.domain.com.au/7-cooper-street-essendon-vic-3040-2012162634,,0.4-0.7-6.2,3,Jul/2021/2525000.0/SOLD-Jan/2019/2009999.9999999998/SOLD-May/2017/1633000.0/SOLD
65-william-street-essendon-vic-3040,1525000,03-Sep-2015,5,2,3,846,m2,House,https://www.domain.com.au/65-william-street-essendon-vic-3040-2012191736,,0.4-0.5-6.9,3,Sep/2015/1525000.0/SOLD
20-lincoln-road-essendon-vic-3040,1800000,16-Aug-2015,5,3,1,-1,None,House,https://www.domain.com.au/20-lincoln-road-essendon-vic-3040-2012001309,,1.1-1.3-7.2,3,Aug/2015/1800000.0/SOLD-Feb/2004/485000.0/SOLD
23-cameron-road-essendon-vic-3040,1082500,11-Jul-2015,5,2,2,-1,None,House,https://www.domain.com.au/23-cameron-road-essendon-vic-3040-2012047291,In-ground Pool,0.7-0.9-9.1,3,Jul/2015/1082500.0/SOLD-Feb/2002/387500.0/SOLD-May/1985/73000.0/SOLD
11-braemar-street-essendon-vic-3040,1591000,11-Jul-2015,5,3,4,-1,None,House,https://www.domain.com.au/11-braemar-street-essendon-vic-3040-2012044223,,0.5-0.7-6.9,3,Jul/2015/1591000.0/SOLD-Oct/1995/295000.0/SOLD
37-&-39-nimmo-street-essendon-vic-3040,2810000,27-Jun-2015,6,2,3,1716,m2,House,https://www.domain.com.au/37-39-nimmo-street-essendon-vic-3040-2012014776,,0.4-0.7-6.1,3,
10-salmon-avenue-essendon-vic-3040,1520000,15-May-2015,5,3,2,691,m2,House,https://www.domain.com.au/10-salmon-avenue-essendon-vic-3040-2011937465,"Balcony-""Water Tank""-""Outdoor Entertaining""-""Shed""-""Fully fenced""-""Open Spaces""-""Outdoor Spa""-""Split System Heating""-""Floorboards""-""Split System AirCon""-""Built in wardrobes""-""Dishwasher""-""Ducted Heating""-""Rumpus Room""",0.8-1-8.3,3,May/2015/1520000.0/SOLD-Apr/1984/127000.0/SOLD-Jul/1980/60750.0/SOLD
118-hedderwick-street-essendon-vic-3040,2615000,08-May-2015,6,4,2,943,m2,House,https://www.domain.com.au/118-hedderwick-street-essendon-vic-3040-2011929956,"Ensuite-""Alarm System""-""Intercom""-""Water Tank""-""In Ground Pool""-""Remote Garage""-""Secure Parking""-""Outdoor Entertaining""-""Fully fenced""-""Gas Heating""-""Floorboards""-""Broadband""-""Built in wardrobes""-""Dishwasher""-""Ducted Heating""-""Rumpus Room""-""Vacuum System""-""Study""",0.1-0.7-7,3,May/2015/2615000.0/SOLD-Jun/2011/1100000.0/SOLD
260-buckley-street-essendon-vic-3040,1680000,28-Mar-2015,5,2,2,-1,None,House,https://www.domain.com.au/260-buckley-street-essendon-vic-3040-2011805436,,0.9-1.2-6.9,3,Mar/2015/1680000.0/SOLD-May/2005/672000.0/SOLD-Nov/1986/162500.0/SOLD
12-cudmore-street-essendon-vic-3040,980000,21-Feb-2015,5,2,2,786,m2,House,https://www.domain.com.au/12-cudmore-street-essendon-vic-3040-2011712738,,0.1-0.7-7,3,Feb/2015/980000.0/SOLD-May/1978/30000.0/SOLD
38-spencer-street-essendon-vic-3040,1250000,22-Dec-2014,5,3,2,-1,None,House,https://www.domain.com.au/38-spencer-street-essendon-vic-3040-2011575977,,0.7-0.7-7.1,3,
14-banchory-street-essendon-vic-3040,1222000,08-Nov-2014,6,4,3,918,m2,House,https://www.domain.com.au/14-banchory-street-essendon-vic-3040-2011491525,,1-1-7.3,3,Nov/2014/1222000.0/SOLD
61-nimmo-street-essendon-vic-3040,1705000,21-Oct-2014,5,4,2,641,m2,House,https://www.domain.com.au/61-nimmo-street-essendon-vic-3040-2011446232,"Air conditioning-""Built in wardrobes""-""Close to schools""-""Close to shops""-""Close to transport""-""Fireplace(s)""-""Formal Lounge""-""Garden""-""Floorboards""-""Security Alarm""-""Secure Parking""-""Separate Dining""-""Terrace-Balcony""",0.2-1-6.3,3,Oct/2014/1705000.0/SOLD-Sep/2005/443000.0/SOLD
18-gilbertson-street-essendon-vic-3040,1650000,31-May-2014,5,3,2,725,m2,House,https://www.domain.com.au/18-gilbertson-street-essendon-vic-3040-2011156019,,0.4-0.7-6.6,3,May/2014/1650000.0/SOLD-Jan/2013/732000.0/SOLD
159-buckley-street-essendon-vic-3040,1065000,17-May-2014,5,2,2,556,m2,House,https://www.domain.com.au/159-buckley-street-essendon-vic-3040-2011127608,,0.9-1.7-7.5,3,May/2014/1065000.0/SOLD
99-hedderwick-street-essendon-vic-3040,1990000,07-May-2014,5,3,2,-1,None,House,https://www.domain.com.au/99-hedderwick-street-essendon-vic-3040-2011055343,,0.3-0.5-6.7,3,May/2014/1990000.0/SOLD-Feb/1996/334500.0/SOLD
46-salmon-avenue-essendon-vic-3040,1430000,07-May-2014,5,3,2,-1,None,House,https://www.domain.com.au/46-salmon-avenue-essendon-vic-3040-2011055344,,0.8-1.2-8,3,Dec/2017/2220000.0/SOLD-May/2014/1430000.0/SOLD
107-glass-street-essendon-vic-3040,1430000,22-Feb-2014,5,2,2,-1,None,House,https://www.domain.com.au/107-glass-street-essendon-vic-3040-2010939329,,1-1.6-7.7,3,Sep/2019/1100.0/SOLD-Feb/2014/1750000.0/SOLD
145-woodland-street-essendon-vic-3040,1850000,12-Dec-2013,5,3,2,-1,None,House,https://www.domain.com.au/145-woodland-street-essendon-vic-3040-2010618585,,0.6-1.6-7.6,3,Jun/2019/2925000.0/SOLD-Jun/2016/2350000.0/SOLD-Dec/2013/1850000.0/SOLD
178-spencer-street-essendon-vic-3040,1550000,12-Dec-2013,6,3,2,-1,None,House,https://www.domain.com.au/178-spencer-street-essendon-vic-3040-2010759340,,0.6-1.1-6,3,Dec/2013/1550000.0/SOLD-Jul/1982/70000.0/SOLD
46-edward-street-essendon-vic-3040,2275000,19-Oct-2013,5,3,3,-1,None,House,https://www.domain.com.au/46-edward-street-essendon-vic-3040-2010722614,,0.9-1.3-7.5,3,Oct/2013/2275000.0/SOLD-Oct/2008/1060000.0/SOLD
77-primrose-street-essendon-vic-3040,1335000,07-Sep-2013,5,2,2,-1,None,House,https://www.domain.com.au/77-primrose-street-essendon-vic-3040-2010633741,,0.7-2.2-8.9,3,Sep/2013/1335000.0/SOLD-Oct/2009/1300000.0/SOLD-Mar/2004/810000.0/SOLD
66-napier-crescent-essendon-vic-3040,1190000,27-Jul-2013,7,3,1,-1,None,House,https://www.domain.com.au/66-napier-crescent-essendon-vic-3040-2010548798,,0.6-1.2-8.5,3,Jul/2013/1190000.0/SOLD-Feb/2009/1075000.0/SOLD
20-shaftesbury-street-essendon-vic-3040,1050000,01-Jun-2013,5,2,3,-1,None,House,https://www.domain.com.au/20-shaftesbury-street-essendon-vic-3040-2010440474,,0.2-1.7-8.5,3,
166-spencer-street-essendon-vic-3040,1524000,22-Dec-2012,5,2,2,-1,None,House,https://www.domain.com.au/166-spencer-street-essendon-vic-3040-2010027354,,0.5-1-6.1,3,Dec/2012/1500000.0/SOLD-May/1995/270000.0/SOLD
17-grice-crescent-essendon-vic-3040,1650000,13-Dec-2012,7,3,-1,-1,None,House,https://www.domain.com.au/17-grice-crescent-essendon-vic-3040-2010153209,,0.5-1.8-7.9,3,Dec/2012/1650000.0/SOLD-Dec/2006/1180000.0/SOLD
10-roberts-street-essendon-vic-3040,855000,01-Dec-2012,5,2,2,677,m2,House,https://www.domain.com.au/10-roberts-street-essendon-vic-3040-2010118717,,0.4-0.7-6.4,3,Jul/2015/2040000.0/SOLD-Dec/2012/855000.0/SOLD
45-market-street-essendon-vic-3040,1100000,27-Oct-2012,5,3,2,-1,None,House,https://www.domain.com.au/45-market-street-essendon-vic-3040-2010028381,,0.4-0.8-7.2,3,Oct/2012/1100000.0/SOLD-Aug/2002/573000.0/SOLD-Nov/1990/125000.0/SOLD
15-cooke-street-essendon-vic-3040,1160000,16-Apr-2012,5,2,1,-1,None,House,https://www.domain.com.au/15-cooke-street-essendon-vic-3040-2009493282,,1-1.2-8.1,3,Apr/2012/1160000.0/SOLD-May/1991/183000.0/SOLD
22-balmoral-street-essendon-vic-3040,960000,14-Mar-2012,5,2,4,-1,None,House,https://www.domain.com.au/22-balmoral-street-essendon-vic-3040-2009485109,,0.8-0.9-7.2,3,Mar/2012/960000.0/SOLD-Oct/1992/226000.0/SOLD
53-daisy-street-essendon-vic-3040,1265000,03-Mar-2012,6,3,2,-1,None,House,https://www.domain.com.au/53-daisy-street-essendon-vic-3040-2009483023,,0.9-1.3-7.5,3,Mar/2012/1265000.0/SOLD
41-clarinda-road-essendon-vic-3040,1350000,25-Nov-2011,5,3,3,-1,None,House,https://www.domain.com.au/41-clarinda-road-essendon-vic-3040-2009345917,,1-1.7-7.2,3,Nov/2019/1900000.0/SOLD-Nov/2011/1350000.0/SOLD-Dec/1998/370000.0/SOLD
55-king-street-essendon-vic-3040,2010000,27-Sep-2011,5,4,4,810,m2,House,https://www.domain.com.au/55-king-street-essendon-vic-3040-2009126113,,0.5-0.5-6.9,3,Sep/2011/2009999.9999999998/SOLD-Dec/2009/2100000.0/SOLD
66-spencer-street-essendon-vic-3040,1300000,01-Aug-2011,5,2,2,-1,None,House,https://www.domain.com.au/66-spencer-street-essendon-vic-3040-2009020970,,0.4-0.5-6.8,3,Aug/2011/1300000.0/SOLD
18-lorraine-street-essendon-vic-3040,1450000,07-Mar-2011,5,3,3,-1,None,House,https://www.domain.com.au/18-lorraine-street-essendon-vic-3040-2008781952,,0.9-1.8-7.6,3,May/2021/2725000.0/SOLD-Feb/2017/2355000.0/SOLD-Mar/2011/1450000.0/SOLD
25-amelia-avenue-essendon-vic-3040,1200000,10-Feb-2011,5,3,5,-1,None,House,https://www.domain.com.au/25-amelia-avenue-essendon-vic-3040-2008671826,,0.9-0.9-8.8,3,Dec/2015/1315000.0/SOLD-Feb/2011/1200000.0/SOLD-Nov/2008/500000.0/SOLD
15-jacka-street-essendon-vic-3040,2600000,06-Jan-2011,6,4,5,-1,None,House,https://www.domain.com.au/15-jacka-street-essendon-vic-3040-2008656204,,0.4-0.9-6.7,3,Jan/2011/2600000.0/SOLD-Nov/1996/255000.0/SOLD-Aug/1994/230000.0/SOLD
24-salmon-avenue-essendon-vic-3040,2375000,07-Dec-2010,5,3,2,-1,None,House,https://www.domain.com.au/24-salmon-avenue-essendon-vic-3040-2008693753,,0.8-1.1-8.2,3,Dec/2010/2375000.0/SOLD-Jun/2002/636000.0/SOLD
24-salmon-avenue-essendon-vic-3040,2375000,07-Dec-2010,5,3,2,-1,None,House,https://www.domain.com.au/24-salmon-avenue-essendon-vic-3040-2008668313,,0.8-1.1-8.2,3,Dec/2010/2375000.0/SOLD-Jun/2002/636000.0/SOLD
169-napier-street-essendon-vic-3040,1300000,04-Dec-2010,5,3,5,-1,None,House,https://www.domain.com.au/169-napier-street-essendon-vic-3040-2008657927,,0.7-1.4-8.2,3,Dec/2010/1300000.0/SOLD
7-peterleigh-grove-essendon-vic-3040,1100000,04-Dec-2010,5,2,2,-1,None,House,https://www.domain.com.au/7-peterleigh-grove-essendon-vic-3040-2008670998,,0.3-1.5-8.4,3,Dec/2010/1100000.0/SOLD-Nov/1996/220000.0/SOLD
18-mary-street-essendon-vic-3040,1200000,30-Nov-2010,5,2,4,-1,None,House,https://www.domain.com.au/18-mary-street-essendon-vic-3040-2008554546,,0.3-0.9-6.1,3,Mar/2014/1150000.0/SOLD-Nov/2010/1200000.0/SOLD-Mar/2003/690000.0/SOLD
18-mary-street-essendon-vic-3040,1200000,30-Nov-2010,5,2,6,642,m2,House,https://www.domain.com.au/18-mary-street-essendon-vic-3040-2008634008,,0.3-0.9-6.1,3,Mar/2014/1150000.0/SOLD-Nov/2010/1200000.0/SOLD-Mar/2003/690000.0/SOLD
1/95-spencer-street-essendon-vic-3040,1212000,11-Sep-2010,5,2,2,-1,None,House,https://www.domain.com.au/1-95-spencer-street-essendon-vic-3040-2008520122,,0.4-0.9-6.2,3,
3-mccarron-parade-essendon-vic-3040,1687000,28-Aug-2010,5,2,4,-1,None,House,https://www.domain.com.au/3-mccarron-parade-essendon-vic-3040-2008491828,,0.8-1.1-6.9,3,Aug/2010/1325.0/SOLD
18-hedderwick-street-essendon-vic-3040,1300000,21-Jul-2010,6,2,4,-1,None,House,https://www.domain.com.au/18-hedderwick-street-essendon-vic-3040-2008458204,,0.6-0.6-6.5,3,Jul/2010/600.0/SOLD
55-clifton-street-essendon-vic-3040,1008000,19-Mar-2010,5,2,2,-1,None,House,https://www.domain.com.au/55-clifton-street-essendon-vic-3040-2008151435,,0.7-1.6-5.6,3,
31-mc-cracken-street-essendon-vic-3040,1200000,28-Aug-2009,5,2,2,-1,None,House,https://www.domain.com.au/31-mc-cracken-street-essendon-vic-3040-2007942202,Ensuite(s),0.7-0.9-6.8,3,
11-wright-street-essendon-vic-3040,1200000,18-Oct-2008,5,3,2,-1,None,House,https://www.domain.com.au/11-wright-street-essendon-vic-3040-2007323136,"Alarm System-""Balcony / Patio / Terrace""-""Bath""-""Built in wardrobes""-""Fireplace(s)""-""Renovated""",0.8-1.2-8.2,3,Oct/2008/1200000.0/SOLD-Aug/2007/671750.0/SOLD
